,AutoARIMA,N-BEATS,Prophet,Best model
ES080E,37,42,0,0
ES1000E,0,2,0,0
ES100E,57,66,0,0
ES1200E,0,2,0,0
ES125E,6,7,0,0
ES150E,55,67,0,0
ES200E,21,23,0,0
ES200E/16,6,7,0,0
ES250E,9,12,0,0
ES250E/16,11,11,0,0
ES300E,14,13,0,0
ES300E/16,5,7,0,0
ES350E,0,3,0,0
ES350E/16,3,4,0,0
ES400E,5,7,0,0
ES400E/16,6,7,0,0
ES450E,0,3,0,0
ES450E/16,0,2,0,0
ES500E,7,7,0,0
ES500E/16,2,3,0,0
ES600E,2,3,0,0
ES600E/16,1,1,0,0
ES700E,0,1,0,0
ES700E/16,0,2,0,0
ES800E,1,2,0,0
ES800E/16,0,1,0,0
ES900E,0,1,0,0
FFKS050<11E,0,1,0,0
FFKS050<22E,0,3,0,0
FFKS050<45E,1,2,0,0
FFKS065<11E,0,1,0,0
FFKS065<22E,0,2,0,0
FFKS065<45E,0,1,0,0
FFKS080<11E,3,5,0,0
FFKS080<22E,3,5,0,0
FFKS080<30E,4,6,0,0
FFKS080<45E,7,10,0,0
FFKS100<11E,6,7,0,0
FFKS100<22E,6,7,0,0
FFKS100<30E,8,10,0,0
FFKS100<45E,13,14,0,0
FFKS1000<11E,0,2,0,0
FFKS1000<22E,0,1,0,0
FFKS1000<30E,0,1,0,0
FFKS1000<45E,0,1,0,0
FFKS1200<22E,0,2,0,0
FFKS1200<30E,0,1,0,0
FFKS125<22E,1,2,0,0
FFKS125<45E,1,3,0,0
FFKS150<11E,4,5,0,0
FFKS150<22E,3,5,0,0
FFKS150<30E,5,7,0,0
FFKS150<45E,10,12,0,0
FFKS200<11E,3,4,0,0
FFKS200<11E/16,1,2,0,0
FFKS200<22E,2,3,0,0
FFKS200<22E/16,0,2,0,0
FFKS200<30E,3,4,0,0
FFKS200<30E/16,0,2,0,0
FFKS200<45E,6,7,0,0
FFKS200<45E/16,3,3,0,0
FFKS250<11E,2,4,0,0
FFKS250<11E/16,0,2,0,0
FFKS250<22E,2,3,0,0
FFKS250<22E/16,0,1,0,0
FFKS250<30E,2,3,0,0
FFKS250<30E/16,0,3,0,0
FFKS250<45E,3,5,0,0
FFKS250<45E/16,1,2,0,0
FFKS300<11E,1,2,0,0
FFKS300<11E/16,0,1,0,0
FFKS300<22E,1,2,0,0
FFKS300<22E/16,0,1,0,0
FFKS300<30E,2,2,0,0
FFKS300<30E/16,0,2,0,0
FFKS300<45E,3,4,0,0
FFKS300<45E/16,2,2,0,0
FFKS350<11E,0,2,0,0
FFKS350<11E/16,0,1,0,0
FFKS350<22E,0,1,0,0
FFKS350<22E/16,0,1,0,0
FFKS350<30E,0,1,0,0
FFKS350<30E/16,0,1,0,0
FFKS350<45E,0,2,0,0
FFKS350<45E/16,0,1,0,0
FFKS400<11E,1,3,0,0
FFKS400<11E/16,0,1,0,0
FFKS400<22E,0,2,0,0
FFKS400<22E/16,0,1,0,0
FFKS400<30E,1,2,0,0
FFKS400<30E/16,0,1,0,0
FFKS400<45E,3,5,0,0
FFKS400<45E/16,1,2,0,0
FFKS450<22E/16,0,1,0,0
FFKS450<45E,0,1,0,0
FFKS450<45E/16,0,1,0,0
FFKS500<11E,0,2,0,0
FFKS500<11E/16,0,1,0,0
FFKS500<22E,0,2,0,0
FFKS500<22E/16,0,2,0,0
FFKS500<30E,0,2,0,0
FFKS500<30E/16,0,3,0,0
FFKS500<45E,1,3,0,0
FFKS500<45E/16,0,1,0,0
FFKS600<11E,0,1,0,0
FFKS600<11E/16,0,2,0,0
FFKS600<22E,0,1,0,0
FFKS600<22E/16,0,1,0,0
FFKS600<30E,0,2,0,0
FFKS600<30E/16,0,1,0,0
FFKS600<45E,1,2,0,0
FFKS600<45E/16,0,1,0,0
FFKS700<11E,0,1,0,0
FFKS700<11E/16,0,1,0,0
FFKS700<22E/16,0,2,0,0
FFKS700<30E,0,2,0,0
FFKS700<45E,0,1,0,0
FFKS700<45E/16,0,2,0,0
FFKS800<11E,0,1,0,0
FFKS800<22E,0,2,0,0
FFKS800<22E/16,0,1,0,0
FFKS800<30E,0,1,0,0
FFKS800<45E,0,2,0,0
FFKS800<45E/16,0,2,0,0
FFRES150X100E,0,2,0,0
FFRES200X150E,0,1,0,0
FFRES250X150E/16,0,1,0,0
FFRES300X150E,0,2,0,0
FFRES400X150E,0,2,0,0
FFRES400X150E/16,0,1,0,0
FFRES400X300E,0,1,0,0
FFRES500X150E,0,1,0,0
FFRES600X200E,0,1,0,0
FFRES600X300E,0,2,0,0
FFRS050X40E,3,4,0,0
FFRS065X50E,8,10,0,0
FFRS080X50E,61,69,0,0
FFRS080X65E,12,18,0,0
FFRS1000X600E,0,2,0,0
FFRS1000X800E,0,2,0,0
FFRS1000X800E/16,0,2,0,0
FFRS1000X900E,0,1,0,0
FFRS100X50E,24,34,0,0
FFRS100X65E,10,12,0,0
FFRS100X80E,53,62,0,0
FFRS1200X1000E,0,1,0,0
FFRS1200X800E,0,1,0,0
FFRS125X100E,7,10,0,0
FFRS125X65E,1,2,0,0
FFRS125X80E,5,6,0,0
FFRS1400X1000E,0,2,0,0
FFRS1400X1200E,0,2,0,0
FFRS150X100E,21,26,0,0
FFRS150X125E,6,8,0,0
FFRS150X50E,10,8,0,0
FFRS150X65E,2,3,0,0
FFRS150X80E,14,15,0,0
FFRS200X100E,6,8,0,0
FFRS200X100E/16,3,4,0,0
FFRS200X150E,10,11,0,0
FFRS200X150E/16,3,4,0,0
FFRS200X80E,3,4,0,0
FFRS200X80E/16,2,2,0,0
FFRS250X100E,2,4,0,0
